"Rep","Id","Sex","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","GC ENTRY"
4,"Pis_larvae",NA,0.338,22.329,1.654,4.64,37.604,27.612,5.448,0.145,0.23,0,"1_19_16_NP_LARV_S32"
5,"Pis_larvae",NA,0.255,20.904,1.812,4.267,38.602,27.293,6.528,0.11,0.229,0,"1_19_16_NP_LARV_S37"
1,"Wal_larvae",NA,0.181,16.103,0.296,7.655,18.676,42.005,14.626,0.233,0.224,0,"1_18_16_NW_LARV_S27"
2,"Wal_larvae",NA,0.206,14.147,0,8.457,16.78,45.175,14.749,0.246,0.24,0,"1_18_16_NW_LARV_S28"
3,"Wal_larvae",NA,0.182,14.206,0,8.495,16.833,45.031,14.766,0.256,0.23,0,"1_18_16_NW_LARV_S29"
4,"Wal_larvae",NA,0.189,13.618,0.149,9.416,17.263,44.963,13.891,0.301,0.21,0,"1_19_16_NW_LARV_S35"
5,"Wal_larvae",NA,0.195,14.339,0,10.271,15.311,44.631,14.782,0.303,0.168,0,"1_19_16_NW_LARV_S36"
1,"Pistachio",NA,0.273,22.589,1.333,4.572,37.816,26.457,6.212,0.161,0.175,0.412,"1_19_16_NP_S39"
2,"Pistachio",NA,0.305,22.665,1.596,5.08,36.604,25.011,7.69,0.259,0.147,0.642,"1_19_16_NP_S40"
3,"Pistachio",NA,0.33,23.863,2.089,3.942,37.91,24.347,6.861,0.115,0.148,0.413,"1_23_16_NP_S42"
4,"Pistachio",NA,0.324,21.895,1.46,5.236,37.343,26.97,5.89,0.231,0.189,0.461,"1_23_16_NP_S43"
5,"Pistachio",NA,0.29,23.186,2.128,4.307,35.207,27.986,6.163,0.127,0.186,0.42,"1_23_16_NP_S44"
6,"Pistachio",NA,0.29,20.258,1.974,4.453,36.108,27.659,8.285,0.205,0.285,0.484,"1_24_16_NP_S45"
7,"Pistachio",NA,0.297,23.224,1.869,4.49,39.12,24.747,5.592,0.138,0.123,0.401,"1_24_16_NP_S46"
8,"Pistachio",NA,0.277,23.306,1.774,4.638,40.486,22.962,5.847,0.139,0.148,0.423,"1_24_16_NP_S47"
9,"Pistachio",NA,0.245,22.31,1.432,4.524,37.787,27.983,4.939,0.163,0.162,0.455,"1_24_16_NP_S48"
10,"Pistachio",NA,0.305,24.254,2.037,3.655,37.969,25.534,5.428,0.147,0.187,0.485,"1_24_16_NP_S49"
11,"Pistachio",NA,0.264,22.657,2.054,4.271,39.461,24.336,6.135,0.132,0.189,0.5,"1_24_16_NP_S50"
12,"Pistachio",NA,0.261,21.748,1.81,4.28,38.492,26.151,6.575,0.152,0.134,0.396,"1_26_16_NP_S51"
13,"Pistachio",NA,0.274,21.151,2.263,4.219,37.463,27.607,6.285,0.143,0.195,0.4,"1_26_16_NP_S52"
14,"Pistachio",NA,0.242,20.608,1.624,4.312,40.99,25.385,5.944,0.192,0.226,0.477,"1_26_16_NP_S53"
15,"Pistachio",NA,0.315,22.426,2.08,4.484,39.299,25.394,5.296,0.137,0.155,0.413,"1_26_16_NP_S54"
16,"Pistachio",NA,0.282,24.447,2.09,4.642,38.858,23.415,5.558,0.151,0.148,0.409,"1_26_16_NP_S55"
17,"Pistachio",NA,0.285,22.955,1.899,4,37.091,26.999,5.953,0.193,0.163,0.461,"1_26_16_NP_S56"
18,"Pistachio",NA,0.23,21.161,1.74,4.172,36.717,29.996,5.119,0.188,0.255,0.423,"1_26_16_NP_S57"
19,"Pistachio",NA,0.352,22.49,2.395,4.193,37.371,25.469,6.857,0.231,0.144,0.498,"1_26_16_NP_S58"
20,"Pistachio",NA,0.553,23.476,2.069,6.728,35.58,23.77,6.919,0.205,0.168,0.53,"2_1_17_NP_S63"
1,"Almond",NA,0.222,19.761,0.944,6.39,42.766,23.998,5.258,0.205,0,0.458,"1_23_16_NA_S41"
2,"Almond",NA,0.257,20.914,1.495,4.704,42.673,22.609,6.791,0.116,0,0.441,"1_31_17_NA_S60"
3,"Almond",NA,0.258,18.488,1.221,5.44,45.089,22.296,6.439,0.202,0,0.566,"1_31_17_NA_S61"
4,"Almond",NA,0.239,20.045,1.192,4.637,43.686,23.545,5.854,0.196,0.08,0.526,"1_31_17_NA_S62"
5,"Almond",NA,0.24,22.992,1.142,6.084,41.89,20.648,6.316,0.186,0,0.503,"1_31_17_NA_S64"
6,"Almond",NA,0.264,23.109,1.247,4.584,39.434,24.702,6.442,0.218,0,0.397,"2_1_17_NA_S65"
7,"Almond",NA,0.241,22.675,1.337,4.96,41.202,23.006,5.86,0.197,0,0.521,"2_2_17_NA_S66"
8,"Almond",NA,0.227,21.94,1.491,4.004,42.913,23.303,5.429,0.14,0,0.553,"2_2_17_NA_S67"
9,"Almond",NA,0.206,21.056,1.391,4.08,41.366,22.84,7.231,0.155,0,0.675,"2_3_17_NA_S68"
10,"Almond",NA,0.19,21.773,1.276,5.002,43.775,21.821,5.717,0,0,0.446,"2_3_17_NA_S69"
11,"Almond",NA,0.186,21.625,1.157,4.797,43.551,22.79,5.443,0,0,0.451,"2_3_17_NA_S70"
12,"Almond",NA,0.247,20.231,1.532,4.686,40.867,25.498,6.274,0.189,0,0.53,"2_6_17_NA_S71"
13,"Almond",NA,0.169,19.767,1.306,4.568,42.555,24.811,6.208,0.13,0,0.486,"2_7_17_NA_S72"
14,"Almond",NA,0.2,19.173,1.621,4.779,41.227,24.468,7.585,0.252,0,0.695,"2_10_17_NA_S93"
15,"Almond",NA,0.195,19.269,1.592,4.569,41.789,24.575,7.169,0.229,0,0.613,"2_10_17_NA_S94"
16,"Almond",NA,0.177,18.562,1.467,4.335,44.759,23.455,6.84,0,0,0.404,"2_13_17_NA_S95"
17,"Almond",NA,0.221,18.157,1.641,4.561,45.361,22.697,6.673,0.108,0,0.509,"2_13_17_NA_S96"
18,"Almond",NA,0.221,20.937,1.488,4.525,43.329,22.352,6.513,0.131,0,0.505,"2_13_17_NA_S97"
19,"Almond",NA,0.225,21.139,1.683,4.649,43.253,22.581,5.891,0.136,0,0.444,"2_13_17_NA_S98"
20,"Almond",NA,0.192,18.798,1.694,4.201,41.682,26.133,6.57,0.167,0,0.563,"2_13_17_NA_S99"
1,"Walnut",NA,0.223,19.705,0.661,4.892,20.436,38.69,14.927,0.119,0.092,0.317,"2_7_17_NW_S73"
2,"Walnut",NA,0.244,18.566,0.735,4.852,20.869,37.76,16.276,0.185,0.163,0.352,"2_7_17_NW_S74"
3,"Walnut",NA,0.226,18.702,0.766,4.916,19.272,38.978,16.57,0.136,0.124,0.31,"2_7_17_NW_S75"
4,"Walnut",NA,0.248,18.961,0.635,4.753,21.072,37.382,16.145,0.226,0.133,0.445,"2_7_17_NW_S76"
5,"Walnut",NA,0.181,17.409,0.643,4.558,21.131,39.501,15.872,0.186,0.159,0.36,"2_7_17_NW_S77"
6,"Walnut",NA,0.264,19.521,0.703,4.811,19.794,39.572,14.779,0.13,0.099,0.328,"2_7_17_NW_S78"
7,"Walnut",NA,0.202,18.256,0.554,4.782,18.09,38.228,18.09,0.124,0.097,0.377,"2_7_17_NW_S79"
8,"Walnut",NA,0.264,19.671,0.828,4.886,20.337,36.583,16.967,0.138,0,0.325,"2_8_17_NW_S80"
9,"Walnut",NA,0.257,19.212,0.499,5.1,20.787,37.725,15.644,0.222,0.107,0.446,"2_8_17_NW_S81"
10,"Walnut",NA,0.244,19.351,0.569,5.141,20.51,38.127,15.531,0.147,0,0.38,"2_8_17_NW_S82"
11,"Walnut",NA,0.201,23.044,0.43,4.402,20.253,37.163,14.121,0,0,0.385,"2_8_17_NW_S83"
12,"Walnut",NA,0.22,19.443,0.801,4.839,20.891,38.651,14.392,0.241,0.121,0.401,"2_8_17_NW_S84"
13,"Walnut",NA,0.303,18.9,0.791,5.083,21.317,37.448,15.469,0.194,0.108,0.387,"2_9_17_NW_S85"
14,"Walnut",NA,0.228,18.975,0.844,4.992,20.642,37.913,15.874,0.146,0,0.384,"2_9_17_NW_S86"
15,"Walnut",NA,0.242,19.477,0.7,5.511,19.663,39.324,14.462,0.202,0,0.419,"2_9_17_NW_S87"
16,"Walnut",NA,0.258,19.395,0.73,5.031,21.542,38.621,13.621,0.127,0,0.359,"2_9_17_NW_S88"
17,"Walnut",NA,0.254,19.151,0.77,5.076,21.478,38.605,14.177,0.138,0,0.35,"2_9_17_NW_S89"
18,"Walnut",NA,0.304,19.899,1.047,4.842,20.048,39.088,14.3,0.125,0,0.347,"2_10_17_NW_S90"
19,"Walnut",NA,0.232,19.335,0.812,5.278,20.185,39.748,13.919,0.138,0,0.318,"2_10_17_NW_S91"
20,"Walnut",NA,0.221,18.907,0.959,5.148,20.755,38.402,15.111,0.147,0,0.351,"2_10_17_NW_S92"
1,"Alm_mummy",NA,0.207,25.11,2.97,2.96,48.28,13.46,6.33,0,0,0.684,"4_26_17_NAM"
2,"Alm_mummy",NA,0.216,16.74,1.76,3.55,49.13,22.46,5.46,0.151,0.061,0.473,"4_27_17_NAM_S2"
3,"Alm_mummy",NA,0.184,19.31,2.07,3.59,51.85,17.53,4.88,0.097,0,0.489,"5_1_17_NAM_S8"
4,"Alm_mummy",NA,0.271,27.73,1.37,2.24,47.32,12.03,8.56,0.103,0,0.366,"5_1_17_NAM_S9"
5,"Alm_mummy",NA,0.278,23.62,2.84,3.61,47.6,15.65,5.85,0.084,0,0.475,"5_2_17_NAM_S10"
6,"Alm_mummy",NA,0.458,30.51,2.04,1.66,48.19,8.33,8.26,0.057,0,0.501,"5_2_17_NAM_S11"
7,"Alm_mummy",NA,0.329,29.17,1.75,2.8,47.16,10.74,7.58,0.105,0,0.376,"5_2_17_NAM_S12"
8,"Alm_mummy",NA,0.279,28.01,1.39,2.53,46.23,12.82,8.34,0.111,0,0.295,"5_2_17_NAM_S13"
9,"Alm_mummy",NA,0.288,26.42,1.59,3.38,49.2,10.92,7.59,0.132,0,0.477,"5_2_17_NAM_S14"
10,"Alm_mummy",NA,0.499,30.77,1.5,3.08,47.06,10.28,6.33,0.113,0,0.373,"5_2_17_NAM_S15"
11,"Alm_mummy",NA,0.225,22.6,2.23,4.2,44.31,19.75,6.05,0.147,0,0.489,"5_4_17_NAM_S16"
12,"Alm_mummy",NA,0.273,20.86,1.45,4.28,46.29,19.56,6.7,0.137,0,0.448,"5_4_17_NAM_S17"
13,"Alm_mummy",NA,0.302,27.09,2.59,4.37,44.22,15.22,5.49,0.182,0,0.531,"5_4_17_NAM_S18"
14,"Alm_mummy",NA,0.314,28.09,1.56,2.27,48.99,11.1,7.3,0.097,0,0.284,"5_4_17_NAM_S19"
15,"Alm_mummy",NA,0.34,28.99,2,3.55,44.4,13.77,6.55,0.15,0,0.26,"5_4_17_NAM_S20"
16,"Alm_mummy",NA,0.293,21.34,2.19,3.42,50.51,14.97,6.62,0.058,0,0.594,"5_4_17_NAM_S21"
17,"Alm_mummy",NA,0.328,24.87,1.82,3.06,46.16,16.42,6.93,0.124,0,0.294,"5_4_17_NAM_S22"
18,"Alm_mummy",NA,0.232,23.72,1.83,4,52.33,13.72,3.68,0.187,0,0.3,"5_9_17_NAM_S23"
19,"Alm_mummy",NA,0.469,29.96,2.18,3.25,45.57,9.98,7.89,0.176,0,0.543,"5_9_17_NAM_S24"
20,"Alm_mummy",NA,0.305,24.15,2,3.46,50.53,15.77,3.5,0.09,0,0.204,"5_9_17_NAM_S25"
1,"Wal_mummy",NA,0.182,21.3,0.691,2.59,19.73,42.3,12.97,0.098,0,0.134,"6_6_17_NWM_1"
2,"Wal_mummy",NA,0.194,20.44,0.322,3.75,19.77,40.25,14.91,0.125,0.053,0.18,"6_6_17_NWM_2"
3,"Wal_mummy",NA,0.196,21.5,0.763,3.29,20.72,39.29,13.75,0.13,0.041,0.324,"6_6_17_NWM_3"
4,"Wal_mummy",NA,0.148,21.66,0.345,4.35,19.53,41.19,12.29,0.193,0.051,0.242,"6_6_17_NWM_4"
5,"Wal_mummy",NA,0.374,21.4,0.846,4.16,20.94,41.69,10.19,0.124,0.068,0.209,"6_6_17_NWM_5"
6,"Wal_mummy",NA,0.18,21.25,0.491,3.66,22.18,41.21,10.6,0.118,0.065,0.241,"6_6_17_NWM_6"
7,"Wal_mummy",NA,0.186,20.86,0.486,3.74,19.78,42.4,12.24,0.084,0.046,0.175,"6_6_17_NWM_7"
8,"Wal_mummy",NA,0.159,20.57,0.655,2.68,25.75,36.42,13.45,0.089,0.074,0.154,"6_6_17_NWM_8"
9,"Wal_mummy",NA,0.137,19.32,0.392,3.8,19.2,41.43,15.36,0.078,0.042,0.237,"6_6_17_NWM_9"
10,"Wal_mummy",NA,0.152,20.93,0.608,3,21.72,40.25,13.09,0.103,0.061,0.086,"6_6_17_NWM_10"
11,"Wal_mummy",NA,0.425,25.54,0.986,1.83,21.09,38.28,11.85,0,0,0,"6_8_17_NWM_11"
12,"Wal_mummy",NA,0.321,27.03,0.833,1.93,21.84,35.48,12.38,0.037,0.036,0.116,"6_8_17_NWM_12"
13,"Wal_mummy",NA,0.137,22.82,0.459,1.69,23.43,37.41,13.89,0.03,0.056,0.091,"6_8_17_NWM_13"
14,"Wal_mummy",NA,0.151,22.48,0.498,1.73,19.27,45.81,10.07,0,0,0,"6_8_17_NWM_14"
15,"Wal_mummy",NA,0.141,20.58,0.372,1.92,20.81,44.96,11.22,0,0,0,"6_8_17_NWM_15"
16,"Wal_mummy",NA,0.255,24.34,0.578,2.35,22.33,36.89,12.96,0.082,0.035,0.176,"6_8_17_NWM_16"
17,"Wal_mummy",NA,0.151,21.47,0.437,1.96,19.83,43.38,12.53,0.082,0.049,0.122,"6_8_17_NWM_17"
18,"Wal_mummy",NA,0.145,21.04,0.48,1.89,19.19,44.67,12.34,0.066,0.048,0.131,"6_8_17_NWM_18"
19,"Wal_mummy",NA,0.278,26.72,0.967,2.01,18.81,42.24,8.86,0,0,0.115,"6_8_17_NWM_19"
20,"Wal_mummy",NA,0.182,22.35,0.748,1.68,20.75,42.46,11.56,0.077,0,0.208,"6_8_17_NWM_20"
1,"Fig_larvae",NA,0.35,21.32,5.38,3.71,42.54,19.59,6.74,0.2,0.175,0,"19_03_15_FIG_LARVE_1"
2,"Fig_larvae",NA,0.336,20.86,9.19,2.3,43.97,17.68,5.36,0.123,0.169,0,"19_03_15_FIG_LARVE_2"
3,"Fig_larvae",NA,0.39,21.08,12.63,3.28,46.22,11.39,4.81,0.202,0,0,"19_03_15_FIG_LARVE_3"
4,"Fig_larvae",NA,0.51,22.44,13.19,2.24,46.23,11.15,4.08,0.167,0,0,"19_03_15_FIG_LARVE_4"
5,"Fig_larvae",NA,0.41,17.34,4.73,3.14,48.34,20.61,5.18,0.264,0,0,"19_03_15_FIG_LARVE_5"
6,"Fig_larvae",NA,0.381,17.23,4.29,3.08,48.29,21.18,5.21,0.339,0,0,"19_03_15_FIG_LARVE_6"
7,"Fig_larvae",NA,0.273,20.81,13.05,3.42,47.5,9.15,5.36,0.301,0.137,0,"19_03_15_FIG_LARVE_7"
8,"Fig_larvae",NA,0.38,21.93,13.4,1.97,47.78,10,4.37,0.093,0.088,0,"19_03_15_FIG_LARVE_8"
9,"Fig_larvae",NA,0.439,23.14,8.57,2.53,45.02,15.19,4.84,0.105,0.178,0,"19_03_15_FIG_LARVE_9"
10,"Fig_larvae",NA,0.47,21.22,10.69,3.03,50.27,10.31,3.6,0.203,0.197,0,"19_03_15_FIG_LARVE_10"
11,"Fig_larvae",NA,0.252,24.5,11.9,1.91,46.78,10.54,3.95,0.069,0.088,0,"19_03_15_FIG_LARVE_11"
12,"Fig_larvae",NA,0.327,22.97,11.56,2.47,49.94,7.88,4.59,0.136,0.13,0,"19_03_15_FIG_LARVE_12"
13,"Fig_larvae",NA,0.427,23.55,10.81,2.22,48.6,10.22,4.02,0.073,0.081,0,"19_03_15_FIG_LARVE_13"
14,"Fig_larvae",NA,0.365,20.09,8.71,2.39,45.23,18.15,4.81,0.122,0.139,0,"19_03_15_FIG_LARVE_14"
15,"Fig_larvae",NA,0.346,21.8,8.89,2.55,45,15.98,5.23,0.11,0.097,0,"19_03_15_FIG_LARVE_15"
16,"Fig_larvae",NA,0.369,20.69,4.89,1.79,40.8,25.25,6.06,0.081,0.078,0,"19_03_15_FIG_LARVE_16"
17,"Fig_larvae",NA,0.424,22.39,3.35,2.34,46.58,18.95,5.73,0.159,0.082,0,"19_03_15_FIG_LARVE_17"
18,"Fig_larvae",NA,0.328,18.68,2.83,3.43,47.94,23,3.6,0.121,0.087,0,"19_03_15_FIG_LARVE_18"
19,"Fig_larvae",NA,0.47,20.4,5.29,3.02,40.42,23.29,6.79,0.164,0.153,0,"19_03_15_FIG_LARVE_19"
20,"Fig_larvae",NA,0.183,25.68,14,1.57,52.5,4.05,3,0.095,0.076,0,"19_03_15_FIG_LARVE_20"
1,"Fig_mummy",NA,0,25.68,5.19,1.89,45.98,15.77,5.48,0,0,0,"19_04_02_FIG_mummy_1"
2,"Fig_mummy",NA,0.4,21.64,5.9,1.74,44.46,19.51,5.92,0.112,0.088,0.23,"19_04_02_FIG_mummy_2"
3,"Fig_mummy",NA,0.419,22.24,7.19,2.39,45.06,17.56,4.88,0.192,0.063,0,"19_04_02_FIG_mummy_3"
4,"Fig_mummy",NA,0.415,26.64,6.79,1.92,41.54,16.83,5.52,0.055,0.073,0.215,"19_04_02_FIG_mummy_4"
5,"Fig_mummy",NA,0.374,24.3,3.54,1.77,41.35,23.86,4.36,0.13,0.098,0.222,"19_04_02_FIG_mummy_5"
6,"Fig_mummy",NA,0.342,24.95,7.97,2.36,46.01,13.67,4.07,0.219,0,0.411,"19_04_02_FIG_mummy_6"
7,"Fig_mummy",NA,0.258,25.83,4.61,1.87,36.86,23.93,6.2,0.068,0,0.371,"19_04_02_FIG_mummy_7"
8,"Fig_mummy",NA,0.421,24.77,5.78,2.34,42,18.13,6.18,0.125,0.078,0.185,"19_04_02_FIG_mummy_8"
9,"Fig_mummy",NA,0.365,24.79,7.98,1.83,47.63,12.59,4.49,0.065,0.12,0.154,"19_04_02_FIG_mummy_9"
10,"Fig_mummy",NA,0.337,24.55,4.21,1.75,45.11,18.15,5.58,0.075,0.101,0.143,"19_04_02_FIG_mummy_10"
11,"Fig_mummy",NA,0.387,24.3,14.02,1.96,48.57,8.5,2.01,0.06,0.056,0.137,"19_04_02_FIG_mummy_11"
12,"Fig_mummy",NA,0.358,24.52,8.33,1.77,47.94,13.21,3.37,0.138,0.121,0.244,"19_04_02_FIG_mummy_12"
13,"Fig_mummy",NA,0.467,23.33,5.75,2.42,41.74,20.49,5.38,0.109,0,0.306,"19_04_02_FIG_mummy_13"
14,"Fig_mummy",NA,0.392,27.61,14.27,1.47,49.03,3.92,2.92,0.079,0.042,0.282,"19_04_02_FIG_mummy_14"
15,"Fig_mummy",NA,0.335,31.65,10.99,1.49,50.35,1.59,3.1,0.064,0.048,0.401,"19_04_02_FIG_mummy_15"
16,"Fig_mummy",NA,0.389,26.99,6.07,1.3,48.79,12.16,4.31,0,0,0,"19_04_02_FIG_mummy_16"
17,"Fig_mummy",NA,0.338,25.25,12.38,1.57,49.04,8.83,2.26,0.087,0.045,0.199,"19_04_02_FIG_mummy_17"
18,"Fig_mummy",NA,0.344,22.78,11.3,2.47,46.39,10.26,5.75,0.117,0.072,0.535,"19_04_02_FIG_mummy_18"
19,"Fig_mummy",NA,0.315,26.2,6.13,1.41,42.34,18.66,4.78,0,0,0.181,"19_04_02_FIG_mummy_19"
20,"Fig_mummy",NA,0.441,23.35,4.92,1.96,45.24,17.78,5.92,0.098,0.108,0.185,"19_04_02_FIG_mummy_20"
1,"Fig_auto",NA,0.49,35.85,9.69,2.66,46.09,4.56,0.65,0,0,0,"19_07_23_FIG_AUTO_1"
2,"Fig_auto",NA,0.42,36.99,9.41,2.52,48.52,1.92,0.22,0,0,0,"19_07_23_FIG_AUTO_2"
3,"Fig_auto",NA,0.42,39.08,8.85,2.48,47.63,1.47,0.09,0,0,0,"19_07_23_FIG_AUTO_3"
4,"Fig_auto",NA,0.51,35.98,9.67,3.08,48.52,1.96,0.28,0,0,0,"19_07_23_FIG_AUTO_4"
5,"Fig_auto",NA,0.53,34.64,11.36,3.41,46.12,3.58,0.37,0,0,0,"19_07_23_FIG_AUTO_5"
1,"Fig_labmummy",NA,0.56,34.94,9.25,3.38,48.59,2.09,0.9,0.13,0.03,0.14,"19_08_13_FIG_LAB_MUMMY_1 Herman F2"
2,"Fig_labmummy",NA,0.45,33.13,10.53,2.53,48.35,3.06,1.67,0.11,0.04,0.13,"19_08_13_FIG_LAB_MUMMY_2"
3,"Fig_labmummy",NA,0.59,33.98,8.09,2.96,47.27,5.19,1.49,0.19,0.05,0.2,"19_08_13_FIG_LAB_MUMMY_3"
4,"Fig_labmummy",NA,0.52,31.69,7.81,3.43,49.4,5.8,1.04,0.15,0.05,0.11,"19_08_13_FIG_LAB_MUMMY_4"
